,GeoName,Description,Year,PriceParity
1282,Montana,Services: Other,2018,94.4
1283,Montana,Services: Other,2019,94.4
1284,Montana,Services: Rents,2008,81.1
1285,Montana,Services: Rents,2009,79.9
1286,Montana,Services: Rents,2010,78.2
1287,Montana,Services: Rents,2011,79.2
1288,Montana,Services: Rents,2012,80.3
1289,Montana,Services: Rents,2013,83.5
1290,Montana,Services: Rents,2014,83.8
1291,Montana,Services: Rents,2015,85.5
1292,Montana,Services: Rents,2016,80.9
1293,Montana,Services: Rents,2017,83.1
1294,Montana,Services: Rents,2018,82.8
1295,Montana,Services: Rents,2019,85.3
1296,Nebraska,All items,2008,89.7
1297,Nebraska,All items,2009,89.6
1298,Nebraska,All items,2010,90.3
1299,Nebraska,All items,2011,90.3
1300,Nebraska,All items,2012,90.6
1301,Nebraska,All items,2013,90.7
1302,Nebraska,All items,2014,90.5
1303,Nebraska,All items,2015,90.2
1304,Nebraska,All items,2016,90.1
1305,Nebraska,All items,2017,89.9
1306,Nebraska,All items,2018,89.6
1307,Nebraska,All items,2019,89.5
1308,Nebraska,Goods,2008,93.8
1309,Nebraska,Goods,2009,94.4
1310,Nebraska,Goods,2010,94.4
1311,Nebraska,Goods,2011,95.2
1312,Nebraska,Goods,2012,95.6
1313,Nebraska,Goods,2013,95.8
1314,Nebraska,Goods,2014,95.8
1315,Nebraska,Goods,2015,95.4
1316,Nebraska,Goods,2016,95.1
1317,Nebraska,Goods,2017,95.1
1318,Nebraska,Goods,2018,94.9
1319,Nebraska,Goods,2019,94.9
1320,Nebraska,Services: Other,2008,92.2
1321,Nebraska,Services: Other,2009,92.0
1322,Nebraska,Services: Other,2010,91.9
1323,Nebraska,Services: Other,2011,92.2
1324,Nebraska,Services: Other,2012,92.0
1325,Nebraska,Services: Other,2013,91.9
1326,Nebraska,Services: Other,2014,92.1
1327,Nebraska,Services: Other,2015,91.2
1328,Nebraska,Services: Other,2016,91.6
1329,Nebraska,Services: Other,2017,91.9
1330,Nebraska,Services: Other,2018,91.7
1331,Nebraska,Services: Other,2019,91.6
1332,Nebraska,Services: Rents,2008,75.5
1333,Nebraska,Services: Rents,2009,74.8
1334,Nebraska,Services: Rents,2010,76.5
1335,Nebraska,Services: Rents,2011,74.6
1336,Nebraska,Services: Rents,2012,76.0
1337,Nebraska,Services: Rents,2013,76.1
1338,Nebraska,Services: Rents,2014,75.8
1339,Nebraska,Services: Rents,2015,76.3
1340,Nebraska,Services: Rents,2016,76.1
1341,Nebraska,Services: Rents,2017,74.7
1342,Nebraska,Services: Rents,2018,75.7
1343,Nebraska,Services: Rents,2019,75.6
1344,Nevada,All items,2008,100.8
1345,Nevada,All items,2009,100.7
1346,Nevada,All items,2010,99.9
1347,Nevada,All items,2011,99.8
1348,Nevada,All items,2012,98.7
1349,Nevada,All items,2013,98.7
1350,Nevada,All items,2014,97.5
1351,Nevada,All items,2015,97.3
1352,Nevada,All items,2016,96.0
1353,Nevada,All items,2017,95.8
1354,Nevada,All items,2018,96.8
1355,Nevada,All items,2019,97.4
1356,Nevada,Goods,2008,96.4
1357,Nevada,Goods,2009,97.2
1358,Nevada,Goods,2010,97.5
1359,Nevada,Goods,2011,97.9
1360,Nevada,Goods,2012,97.3
1361,Nevada,Goods,2013,96.8
1362,Nevada,Goods,2014,96.1
1363,Nevada,Goods,2015,96.0
1364,Nevada,Goods,2016,94.4
1365,Nevada,Goods,2017,93.7
1366,Nevada,Goods,2018,93.9
1367,Nevada,Goods,2019,93.9
1368,Nevada,Services: Other,2008,97.7
1369,Nevada,Services: Other,2009,98.8
1370,Nevada,Services: Other,2010,99.1
1371,Nevada,Services: Other,2011,99.7
1372,Nevada,Services: Other,2012,100.3
1373,Nevada,Services: Other,2013,101.7
1374,Nevada,Services: Other,2014,101.1
1375,Nevada,Services: Other,2015,100.5
1376,Nevada,Services: Other,2016,99.3
1377,Nevada,Services: Other,2017,98.0
1378,Nevada,Services: Other,2018,98.6
1379,Nevada,Services: Other,2019,98.5
1380,Nevada,Services: Rents,2008,119.0
1381,Nevada,Services: Rents,2009,113.4
1382,Nevada,Services: Rents,2010,106.9
1383,Nevada,Services: Rents,2011,104.4
1384,Nevada,Services: Rents,2012,99.0
1385,Nevada,Services: Rents,2013,97.5
1386,Nevada,Services: Rents,2014,95.2
1387,Nevada,Services: Rents,2015,95.2
1388,Nevada,Services: Rents,2016,94.6
1389,Nevada,Services: Rents,2017,96.7
1390,Nevada,Services: Rents,2018,99.3
1391,Nevada,Services: Rents,2019,101.8
1392,New Hampshire,All items,2008,107.2
1393,New Hampshire,All items,2009,106.4
1394,New Hampshire,All items,2010,106.5
1395,New Hampshire,All items,2011,105.3
1396,New Hampshire,All items,2012,105.6
1397,New Hampshire,All items,2013,105.4
1398,New Hampshire,All items,2014,105.7
1399,New Hampshire,All items,2015,105.7
1400,New Hampshire,All items,2016,106.8
1401,New Hampshire,All items,2017,107.0
1402,New Hampshire,All items,2018,106.4
1403,New Hampshire,All items,2019,106.5
1404,New Hampshire,Goods,2008,98.9
1405,New Hampshire,Goods,2009,98.4
1406,New Hampshire,Goods,2010,98.1
1407,New Hampshire,Goods,2011,98.9
1408,New Hampshire,Goods,2012,99.8
1409,New Hampshire,Goods,2013,100.1
1410,New Hampshire,Goods,2014,100.4
1411,New Hampshire,Goods,2015,100.9
1412,New Hampshire,Goods,2016,101.3
1413,New Hampshire,Goods,2017,101.5
1414,New Hampshire,Goods,2018,101.4
1415,New Hampshire,Goods,2019,101.4
1416,New Hampshire,Services: Other,2008,107.8
1417,New Hampshire,Services: Other,2009,107.7
1418,New Hampshire,Services: Other,2010,107.4
1419,New Hampshire,Services: Other,2011,105.6
1420,New Hampshire,Services: Other,2012,104.1
1421,New Hampshire,Services: Other,2013,103.8
1422,New Hampshire,Services: Other,2014,104.6
1423,New Hampshire,Services: Other,2015,104.8
1424,New Hampshire,Services: Other,2016,106.1
1425,New Hampshire,Services: Other,2017,107.3
1426,New Hampshire,Services: Other,2018,107.1
1427,New Hampshire,Services: Other,2019,107.1
1428,New Hampshire,Services: Rents,2008,125.8
1429,New Hampshire,Services: Rents,2009,122.7
1430,New Hampshire,Services: Rents,2010,123.8
1431,New Hampshire,Services: Rents,2011,119.1
1432,New Hampshire,Services: Rents,2012,123.1
1433,New Hampshire,Services: Rents,2013,122.0
1434,New Hampshire,Services: Rents,2014,119.4
1435,New Hampshire,Services: Rents,2015,118.1
1436,New Hampshire,Services: Rents,2016,118.1
1437,New Hampshire,Services: Rents,2017,116.6
1438,New Hampshire,Services: Rents,2018,113.7
1439,New Hampshire,Services: Rents,2019,113.9
1440,New Jersey,All items,2008,112.9
1441,New Jersey,All items,2009,113.3
1442,New Jersey,All items,2010,114.1
1443,New Jersey,All items,2011,114.6
1444,New Jersey,All items,2012,114.4
1445,New Jersey,All items,2013,113.4
1446,New Jersey,All items,2014,113.8
1447,New Jersey,All items,2015,113.4
1448,New Jersey,All items,2016,114.1
1449,New Jersey,All items,2017,114.6
1450,New Jersey,All items,2018,116.1
1451,New Jersey,All items,2019,116.0
1452,New Jersey,Goods,2008,100.8
1453,New Jersey,Goods,2009,100.5
1454,New Jersey,Goods,2010,101.4
1455,New Jersey,Goods,2011,102.1
1456,New Jersey,Goods,2012,102.3
1457,New Jersey,Goods,2013,102.6
1458,New Jersey,Goods,2014,102.5
1459,New Jersey,Goods,2015,101.9
1460,New Jersey,Goods,2016,102.4
1461,New Jersey,Goods,2017,103.3
1462,New Jersey,Goods,2018,103.6
1463,New Jersey,Goods,2019,103.6
1464,New Jersey,Services: Other,2008,112.6
1465,New Jersey,Services: Other,2009,113.7
1466,New Jersey,Services: Other,2010,115.6
1467,New Jersey,Services: Other,2011,116.0
1468,New Jersey,Services: Other,2012,115.4
1469,New Jersey,Services: Other,2013,113.6
1470,New Jersey,Services: Other,2014,113.0
1471,New Jersey,Services: Other,2015,114.3
1472,New Jersey,Services: Other,2016,116.5
1473,New Jersey,Services: Other,2017,117.8
1474,New Jersey,Services: Other,2018,117.6
1475,New Jersey,Services: Other,2019,117.6
1476,New Jersey,Services: Rents,2008,140.5
1477,New Jersey,Services: Rents,2009,141.0
1478,New Jersey,Services: Rents,2010,137.8
1479,New Jersey,Services: Rents,2011,138.0
1480,New Jersey,Services: Rents,2012,136.9
1481,New Jersey,Services: Rents,2013,134.8
1482,New Jersey,Services: Rents,2014,136.3
1483,New Jersey,Services: Rents,2015,132.8
1484,New Jersey,Services: Rents,2016,132.4
1485,New Jersey,Services: Rents,2017,129.9
1486,New Jersey,Services: Rents,2018,131.2
1487,New Jersey,Services: Rents,2019,130.7
1488,New Mexico,All items,2008,94.4
1489,New Mexico,All items,2009,94.4
1490,New Mexico,All items,2010,94.6
1491,New Mexico,All items,2011,95.3
1492,New Mexico,All items,2012,95.0
1493,New Mexico,All items,2013,95.3
1494,New Mexico,All items,2014,94.7
1495,New Mexico,All items,2015,93.8
1496,New Mexico,All items,2016,92.4
1497,New Mexico,All items,2017,91.8
1498,New Mexico,All items,2018,90.5
1499,New Mexico,All items,2019,91.1
1500,New Mexico,Goods,2008,97.2
1501,New Mexico,Goods,2009,97.7
1502,New Mexico,Goods,2010,98.0
1503,New Mexico,Goods,2011,98.2
1504,New Mexico,Goods,2012,97.6
1505,New Mexico,Goods,2013,97.3
1506,New Mexico,Goods,2014,96.9
1507,New Mexico,Goods,2015,97.0
1508,New Mexico,Goods,2016,95.6
1509,New Mexico,Goods,2017,94.8
1510,New Mexico,Goods,2018,94.9
1511,New Mexico,Goods,2019,94.8
1512,New Mexico,Services: Other,2008,98.0
1513,New Mexico,Services: Other,2009,98.2
1514,New Mexico,Services: Other,2010,98.2
1515,New Mexico,Services: Other,2011,98.5
1516,New Mexico,Services: Other,2012,98.9
1517,New Mexico,Services: Other,2013,100.1
1518,New Mexico,Services: Other,2014,99.7
1519,New Mexico,Services: Other,2015,99.0
1520,New Mexico,Services: Other,2016,98.1
1521,New Mexico,Services: Other,2017,97.1
1522,New Mexico,Services: Other,2018,97.5
1523,New Mexico,Services: Other,2019,97.4
1524,New Mexico,Services: Rents,2008,82.4
1525,New Mexico,Services: Rents,2009,81.2
1526,New Mexico,Services: Rents,2010,81.3
1527,New Mexico,Services: Rents,2011,83.4
1528,New Mexico,Services: Rents,2012,83.5
1529,New Mexico,Services: Rents,2013,83.6
1530,New Mexico,Services: Rents,2014,83.8
1531,New Mexico,Services: Rents,2015,81.1
1532,New Mexico,Services: Rents,2016,80.1
1533,New Mexico,Services: Rents,2017,80.1
1534,New Mexico,Services: Rents,2018,76.4
1535,New Mexico,Services: Rents,2019,78.1
1536,New York,All items,2008,115.1
1537,New York,All items,2009,115.3
1538,New York,All items,2010,115.2
1539,New York,All items,2011,115.2
1540,New York,All items,2012,115.3
1541,New York,All items,2013,115.2
1542,New York,All items,2014,115.7
1543,New York,All items,2015,115.8
1544,New York,All items,2016,116.4
1545,New York,All items,2017,116.3
1546,New York,All items,2018,116.7
1547,New York,All items,2019,116.3
1548,New York,Goods,2008,107.0
1549,New York,Goods,2009,107.1
1550,New York,Goods,2010,108.1
1551,New York,Goods,2011,108.0
1552,New York,Goods,2012,108.5
1553,New York,Goods,2013,108.7
1554,New York,Goods,2014,108.6
1555,New York,Goods,2015,108.4
1556,New York,Goods,2016,108.7
1557,New York,Goods,2017,108.4
1558,New York,Goods,2018,108.2
1559,New York,Goods,2019,108.2
1560,New York,Services: Other,2008,114.5
1561,New York,Services: Other,2009,114.2
1562,New York,Services: Other,2010,113.4
1563,New York,Services: Other,2011,112.8
1564,New York,Services: Other,2012,112.6
1565,New York,Services: Other,2013,112.0
1566,New York,Services: Other,2014,111.6
1567,New York,Services: Other,2015,113.0
1568,New York,Services: Other,2016,113.9
1569,New York,Services: Other,2017,114.7
1570,New York,Services: Other,2018,115.2
1571,New York,Services: Other,2019,115.2
1572,New York,Services: Rents,2008,131.9
1573,New York,Services: Rents,2009,133.6
1574,New York,Services: Rents,2010,133.2
1575,New York,Services: Rents,2011,134.7
1576,New York,Services: Rents,2012,135.1
1577,New York,Services: Rents,2013,135.1
1578,New York,Services: Rents,2014,135.8
1579,New York,Services: Rents,2015,133.9
1580,New York,Services: Rents,2016,133.0
1581,New York,Services: Rents,2017,131.7
1582,New York,Services: Rents,2018,131.5
1583,New York,Services: Rents,2019,130.0
1584,North Carolina,All items,2008,92.0
1585,North Carolina,All items,2009,92.1
1586,North Carolina,All items,2010,91.3
1587,North Carolina,All items,2011,91.5
1588,North Carolina,All items,2012,91.7
1589,North Carolina,All items,2013,91.8
1590,North Carolina,All items,2014,91.4
1591,North Carolina,All items,2015,91.2
1592,North Carolina,All items,2016,91.3
1593,North Carolina,All items,2017,91.5
1594,North Carolina,All items,2018,91.7
1595,North Carolina,All items,2019,91.7
1596,North Carolina,Goods,2008,97.6
1597,North Carolina,Goods,2009,97.6
1598,North Carolina,Goods,2010,96.7
1599,North Carolina,Goods,2011,96.4
1600,North Carolina,Goods,2012,96.3
1601,North Carolina,Goods,2013,96.1
1602,North Carolina,Goods,2014,96.3
1603,North Carolina,Goods,2015,96.5
1604,North Carolina,Goods,2016,96.3
1605,North Carolina,Goods,2017,95.7
1606,North Carolina,Goods,2018,95.8
1607,North Carolina,Goods,2019,95.8
1608,North Carolina,Services: Other,2008,93.6
1609,North Carolina,Services: Other,2009,93.3
1610,North Carolina,Services: Other,2010,93.2
1611,North Carolina,Services: Other,2011,93.5
1612,North Carolina,Services: Other,2012,93.7
1613,North Carolina,Services: Other,2013,93.9
1614,North Carolina,Services: Other,2014,93.3
1615,North Carolina,Services: Other,2015,93.3
1616,North Carolina,Services: Other,2016,94.4
1617,North Carolina,Services: Other,2017,94.8
1618,North Carolina,Services: Other,2018,95.0
1619,North Carolina,Services: Other,2019,94.9
1620,North Carolina,Services: Rents,2008,79.1
1621,North Carolina,Services: Rents,2009,79.7
1622,North Carolina,Services: Rents,2010,78.0
1623,North Carolina,Services: Rents,2011,78.7
1624,North Carolina,Services: Rents,2012,79.3
1625,North Carolina,Services: Rents,2013,79.9
1626,North Carolina,Services: Rents,2014,79.8
1627,North Carolina,Services: Rents,2015,78.7
1628,North Carolina,Services: Rents,2016,78.5
1629,North Carolina,Services: Rents,2017,79.7
1630,North Carolina,Services: Rents,2018,79.0
1631,North Carolina,Services: Rents,2019,78.8
1632,North Dakota,All items,2008,88.5
1633,North Dakota,All items,2009,89.0
1634,North Dakota,All items,2010,89.2
1635,North Dakota,All items,2011,89.7
1636,North Dakota,All items,2012,91.0
1637,North Dakota,All items,2013,91.7
1638,North Dakota,All items,2014,91.6
1639,North Dakota,All items,2015,92.0
1640,North Dakota,All items,2016,91.4
1641,North Dakota,All items,2017,90.6
1642,North Dakota,All items,2018,90.7
1643,North Dakota,All items,2019,89.3
1644,North Dakota,Goods,2008,93.0
1645,North Dakota,Goods,2009,93.5
1646,North Dakota,Goods,2010,93.5
1647,North Dakota,Goods,2011,94.4
1648,North Dakota,Goods,2012,94.9
1649,North Dakota,Goods,2013,95.1
1650,North Dakota,Goods,2014,95.2
1651,North Dakota,Goods,2015,95.0
1652,North Dakota,Goods,2016,95.0
1653,North Dakota,Goods,2017,95.1
1654,North Dakota,Goods,2018,94.9
1655,North Dakota,Goods,2019,94.9
1656,North Dakota,Services: Other,2008,91.4
1657,North Dakota,Services: Other,2009,91.3
1658,North Dakota,Services: Other,2010,91.2
1659,North Dakota,Services: Other,2011,91.5
1660,North Dakota,Services: Other,2012,91.4
1661,North Dakota,Services: Other,2013,91.4
1662,North Dakota,Services: Other,2014,91.7
1663,North Dakota,Services: Other,2015,90.9
1664,North Dakota,Services: Other,2016,91.4
1665,North Dakota,Services: Other,2017,91.9
1666,North Dakota,Services: Other,2018,91.6
1667,North Dakota,Services: Other,2019,91.6
1668,North Dakota,Services: Rents,2008,70.6
1669,North Dakota,Services: Rents,2009,72.6
1670,North Dakota,Services: Rents,2010,73.1
1671,North Dakota,Services: Rents,2011,73.7
1672,North Dakota,Services: Rents,2012,79.2
1673,North Dakota,Services: Rents,2013,83.1
1674,North Dakota,Services: Rents,2014,82.4
1675,North Dakota,Services: Rents,2015,86.3
1676,North Dakota,Services: Rents,2016,82.7
1677,North Dakota,Services: Rents,2017,78.2
1678,North Dakota,Services: Rents,2018,80.9
1679,North Dakota,Services: Rents,2019,75.2
1680,Ohio,All items,2008,90.0
1681,Ohio,All items,2009,89.3
1682,Ohio,All items,2010,89.8
1683,Ohio,All items,2011,89.7
1684,Ohio,All items,2012,89.4
1685,Ohio,All items,2013,89.5
1686,Ohio,All items,2014,89.4
1687,Ohio,All items,2015,89.2
1688,Ohio,All items,2016,89.1
1689,Ohio,All items,2017,88.9
1690,Ohio,All items,2018,88.5
1691,Ohio,All items,2019,88.4
1692,Ohio,Goods,2008,95.0
1693,Ohio,Goods,2009,95.1
1694,Ohio,Goods,2010,95.0
1695,Ohio,Goods,2011,95.5
1696,Ohio,Goods,2012,95.5
1697,Ohio,Goods,2013,95.9
1698,Ohio,Goods,2014,96.2
1699,Ohio,Goods,2015,95.9
1700,Ohio,Goods,2016,96.0
1701,Ohio,Goods,2017,95.8
1702,Ohio,Goods,2018,95.8
1703,Ohio,Goods,2019,95.8
1704,Ohio,Services: Other,2008,93.0
1705,Ohio,Services: Other,2009,92.1
1706,Ohio,Services: Other,2010,92.0
1707,Ohio,Services: Other,2011,92.0
1708,Ohio,Services: Other,2012,91.7
1709,Ohio,Services: Other,2013,91.5
1710,Ohio,Services: Other,2014,91.9
1711,Ohio,Services: Other,2015,91.6
1712,Ohio,Services: Other,2016,91.3
1713,Ohio,Services: Other,2017,91.6
1714,Ohio,Services: Other,2018,91.5
1715,Ohio,Services: Other,2019,91.5
1716,Ohio,Services: Rents,2008,75.7
1717,Ohio,Services: Rents,2009,74.1
1718,Ohio,Services: Rents,2010,74.9
1719,Ohio,Services: Rents,2011,73.9
1720,Ohio,Services: Rents,2012,73.7
1721,Ohio,Services: Rents,2013,73.8
1722,Ohio,Services: Rents,2014,72.9
1723,Ohio,Services: Rents,2015,72.9
1724,Ohio,Services: Rents,2016,72.7
1725,Ohio,Services: Rents,2017,72.0
1726,Ohio,Services: Rents,2018,72.0
1727,Ohio,Services: Rents,2019,71.7
1728,Oklahoma,All items,2008,88.9
1729,Oklahoma,All items,2009,89.5
1730,Oklahoma,All items,2010,89.6
1731,Oklahoma,All items,2011,89.6
1732,Oklahoma,All items,2012,89.9
1733,Oklahoma,All items,2013,90.0
1734,Oklahoma,All items,2014,89.5
1735,Oklahoma,All items,2015,89.8
1736,Oklahoma,All items,2016,88.7
1737,Oklahoma,All items,2017,88.0
1738,Oklahoma,All items,2018,87.7
1739,Oklahoma,All items,2019,87.2
1740,Oklahoma,Goods,2008,97.2
1741,Oklahoma,Goods,2009,97.2
1742,Oklahoma,Goods,2010,96.2
1743,Oklahoma,Goods,2011,95.8
1744,Oklahoma,Goods,2012,95.6
1745,Oklahoma,Goods,2013,95.3
1746,Oklahoma,Goods,2014,95.5
1747,Oklahoma,Goods,2015,95.7
1748,Oklahoma,Goods,2016,95.5
1749,Oklahoma,Goods,2017,95.2
1750,Oklahoma,Goods,2018,95.2
1751,Oklahoma,Goods,2019,95.2
1752,Oklahoma,Services: Other,2008,93.2
1753,Oklahoma,Services: Other,2009,92.8
1754,Oklahoma,Services: Other,2010,92.9
1755,Oklahoma,Services: Other,2011,93.2
1756,Oklahoma,Services: Other,2012,93.6
1757,Oklahoma,Services: Other,2013,94.1
1758,Oklahoma,Services: Other,2014,93.3
1759,Oklahoma,Services: Other,2015,93.4
1760,Oklahoma,Services: Other,2016,92.4
1761,Oklahoma,Services: Other,2017,91.1
1762,Oklahoma,Services: Other,2018,91.1
1763,Oklahoma,Services: Other,2019,91.1
1764,Oklahoma,Services: Rents,2008,67.0
1765,Oklahoma,Services: Rents,2009,69.2
1766,Oklahoma,Services: Rents,2010,69.2
1767,Oklahoma,Services: Rents,2011,69.3
1768,Oklahoma,Services: Rents,2012,70.4
1769,Oklahoma,Services: Rents,2013,70.7
1770,Oklahoma,Services: Rents,2014,71.3
1771,Oklahoma,Services: Rents,2015,72.0
1772,Oklahoma,Services: Rents,2016,70.1
1773,Oklahoma,Services: Rents,2017,69.9
1774,Oklahoma,Services: Rents,2018,70.2
1775,Oklahoma,Services: Rents,2019,68.6
1776,Oregon,All items,2008,98.3
1777,Oregon,All items,2009,98.9
1778,Oregon,All items,2010,98.5
1779,Oregon,All items,2011,98.5
1780,Oregon,All items,2012,98.7
1781,Oregon,All items,2013,98.9
1782,Oregon,All items,2014,98.8
1783,Oregon,All items,2015,98.5
1784,Oregon,All items,2016,100.5
1785,Oregon,All items,2017,101.3
1786,Oregon,All items,2018,101.8
1787,Oregon,All items,2019,102.2
1788,Oregon,Goods,2008,97.6
1789,Oregon,Goods,2009,97.7
1790,Oregon,Goods,2010,98.2
1791,Oregon,Goods,2011,98.4
1792,Oregon,Goods,2012,98.7
1793,Oregon,Goods,2013,98.6
1794,Oregon,Goods,2014,99.0
1795,Oregon,Goods,2015,99.2
1796,Oregon,Goods,2016,100.4
1797,Oregon,Goods,2017,101.9
1798,Oregon,Goods,2018,101.8
1799,Oregon,Goods,2019,101.8
1800,Oregon,Services: Other,2008,99.5
1801,Oregon,Services: Other,2009,99.4
1802,Oregon,Services: Other,2010,99.2
1803,Oregon,Services: Other,2011,98.6
1804,Oregon,Services: Other,2012,98.4
1805,Oregon,Services: Other,2013,98.7
1806,Oregon,Services: Other,2014,97.4
1807,Oregon,Services: Other,2015,96.0
1808,Oregon,Services: Other,2016,97.3
1809,Oregon,Services: Other,2017,97.7
1810,Oregon,Services: Other,2018,98.2
1811,Oregon,Services: Other,2019,98.2
1812,Oregon,Services: Rents,2008,97.5
1813,Oregon,Services: Rents,2009,101.1
1814,Oregon,Services: Rents,2010,97.9
1815,Oregon,Services: Rents,2011,98.7
1816,Oregon,Services: Rents,2012,99.1
1817,Oregon,Services: Rents,2013,100.0
1818,Oregon,Services: Rents,2014,101.2
1819,Oregon,Services: Rents,2015,101.5
1820,Oregon,Services: Rents,2016,105.9
1821,Oregon,Services: Rents,2017,106.4
1822,Oregon,Services: Rents,2018,107.8
1823,Oregon,Services: Rents,2019,109.7
1824,Pennsylvania,All items,2008,98.2
1825,Pennsylvania,All items,2009,98.2
1826,Pennsylvania,All items,2010,98.5
1827,Pennsylvania,All items,2011,98.4
1828,Pennsylvania,All items,2012,98.4
1829,Pennsylvania,All items,2013,98.6
1830,Pennsylvania,All items,2014,98.1
1831,Pennsylvania,All items,2015,98.2
1832,Pennsylvania,All items,2016,98.1
1833,Pennsylvania,All items,2017,97.2
1834,Pennsylvania,All items,2018,97.1
1835,Pennsylvania,All items,2019,97.0
1836,Pennsylvania,Goods,2008,99.7
1837,Pennsylvania,Goods,2009,99.8
1838,Pennsylvania,Goods,2010,100.0
1839,Pennsylvania,Goods,2011,99.7
1840,Pennsylvania,Goods,2012,99.7
1841,Pennsylvania,Goods,2013,99.7
1842,Pennsylvania,Goods,2014,99.3
1843,Pennsylvania,Goods,2015,99.3
1844,Pennsylvania,Goods,2016,99.7
1845,Pennsylvania,Goods,2017,99.7
1846,Pennsylvania,Goods,2018,99.7
1847,Pennsylvania,Goods,2019,99.7
1848,Pennsylvania,Services: Other,2008,102.0
1849,Pennsylvania,Services: Other,2009,102.2
1850,Pennsylvania,Services: Other,2010,102.0
1851,Pennsylvania,Services: Other,2011,101.9
1852,Pennsylvania,Services: Other,2012,102.0
1853,Pennsylvania,Services: Other,2013,101.9
1854,Pennsylvania,Services: Other,2014,102.6
1855,Pennsylvania,Services: Other,2015,102.8
1856,Pennsylvania,Services: Other,2016,101.5
1857,Pennsylvania,Services: Other,2017,100.5
1858,Pennsylvania,Services: Other,2018,100.3
1859,Pennsylvania,Services: Other,2019,100.3
1860,Pennsylvania,Services: Rents,2008,88.5
1861,Pennsylvania,Services: Rents,2009,87.9
1862,Pennsylvania,Services: Rents,2010,88.7
1863,Pennsylvania,Services: Rents,2011,89.0
1864,Pennsylvania,Services: Rents,2012,89.6
1865,Pennsylvania,Services: Rents,2013,90.4
1866,Pennsylvania,Services: Rents,2014,88.7
1867,Pennsylvania,Services: Rents,2015,88.7
1868,Pennsylvania,Services: Rents,2016,88.7
1869,Pennsylvania,Services: Rents,2017,86.4
1870,Pennsylvania,Services: Rents,2018,87.3
1871,Pennsylvania,Services: Rents,2019,86.8
1872,Rhode Island,All items,2008,100.2
1873,Rhode Island,All items,2009,100.0
1874,Rhode Island,All items,2010,99.1
1875,Rhode Island,All items,2011,99.4
1876,Rhode Island,All items,2012,98.8
1877,Rhode Island,All items,2013,98.8
1878,Rhode Island,All items,2014,99.8
1879,Rhode Island,All items,2015,99.9
1880,Rhode Island,All items,2016,100.6
1881,Rhode Island,All items,2017,99.8
1882,Rhode Island,All items,2018,99.9
1883,Rhode Island,All items,2019,101.3
1884,Rhode Island,Goods,2008,98.6
1885,Rhode Island,Goods,2009,98.5
1886,Rhode Island,Goods,2010,98.3
1887,Rhode Island,Goods,2011,98.1
1888,Rhode Island,Goods,2012,98.2
1889,Rhode Island,Goods,2013,98.4
